date,temp_am_min_c,temp_am_max_c,temp_pm_c,rh_am_pct,rh_pm_pct,source_file,day_index,temp_day_mean_c,temp_am_range_c,temp_am_pm_swing_c,rh_day_mean_pct,rh_am_pm_change_pct,temp_rate_c_per_day,rh_rate_pct_per_day,temp_roll_mean_c,rh_roll_mean_pct,temp_roll_slope_c_per_day
2025-08-19,23.2,24.6,23.5,43.0,44,Room 3-Temperature and Relative Humidity August 2025.xlsx,75,23.766666666666666,1.4000000000000021,-0.3999999999999986,43.5,1.0,-0.03333333333333499,-7.5,23.233333333333338,46.07142857142857,-0.11309523809524079
2025-08-20,20.3,24.6,23.4,43.0,41,Room 3-Temperature and Relative Humidity August 2025.xlsx,76,22.76666666666667,4.300000000000001,0.9499999999999957,42.0,-2.0,-0.9999999999999964,-1.5,23.147619047619052,46.07142857142857,-0.08571428571428928
2025-08-21,20.6,24.6,23.6,43.0,44,Room 3-Temperature and Relative Humidity August 2025.xlsx,77,22.933333333333337,4.0,1.0,43.5,1.0,0.16666666666666785,1.5,23.14761904761905,45.92857142857143,-0.1476190476190507
2025-08-22,20.3,24.7,23.6,46.0,44,Room 3-Temperature and Relative Humidity August 2025.xlsx,78,22.866666666666664,4.399999999999999,1.1000000000000014,45.0,-2.0,-0.06666666666667354,1.5,23.123809523809523,48.357142857142854,-0.0023809523809537507
2025-08-23,20.7,24.7,23.6,45.0,47,Room 3-Temperature and Relative Humidity August 2025.xlsx,79,23.0,4.0,0.9000000000000021,46.0,2.0,0.1333333333333364,1.0,23.1,52.07142857142857,0.14047619047618864
2025-08-24,20.6,24.7,23.4,56.0,45,Room 3-Temperature and Relative Humidity August 2025.xlsx,80,22.899999999999995,4.099999999999998,0.75,50.5,-11.0,-0.10000000000000497,4.5,23.214285714285715,53.857142857142854,0.14285714285714307
2025-08-25,23.1,24.1,23.7,65.0,71,Room 3-Temperature and Relative Humidity August 2025.xlsx,81,23.633333333333336,1.0,0.09999999999999787,68.0,6.0,0.7333333333333414,17.5,23.323809523809526,54.5,0.15476190476190355
2025-08-26,23.3,23.9,23.6,69.0,70,Room 3-Temperature and Relative Humidity August 2025.xlsx,82,23.600000000000005,0.5999999999999979,0.0,69.5,1.0,-0.03333333333333144,1.5,23.333333333333336,54.285714285714285,0.04761904761904529
2025-08-27,23.1,24.0,23.6,54.0,55,Room 3-Temperature and Relative Humidity August 2025.xlsx,83,23.566666666666666,0.8999999999999986,0.05000000000000071,54.5,1.0,-0.033333333333338544,-15.0,23.304761904761904,54.785714285714285,-0.0571428571428582
2025-08-28,22.9,24.8,23.4,46.0,50,Room 3-Temperature and Relative Humidity August 2025.xlsx,84,23.7,1.9000000000000021,-0.45000000000000284,48.0,4.0,0.13333333333333286,-6.5,23.400000000000002,55.142857142857146,-0.08690476190476498
2025-08-29,20.4,24.8,23.6,43.0,44,Room 3-Temperature and Relative Humidity August 2025.xlsx,85,22.933333333333337,4.400000000000002,1.0,43.5,1.0,-0.7666666666666622,-4.5,23.400000000000002,51.92857142857143,-0.02857142857143393
2025-08-30,20.6,24.5,23.3,54.0,45,Room 3-Temperature and Relative Humidity August 2025.xlsx,86,22.8,3.8999999999999986,0.75,49.5,-9.0,-0.1333333333333364,6.0,23.304761904761904,48.285714285714285,-0.050000000000002334
2025-08-31,23.2,23.9,23.6,54.0,52,Room 3-Temperature and Relative Humidity August 2025.xlsx,87,23.566666666666663,0.6999999999999993,0.05000000000000426,53.0,-2.0,0.7666666666666622,3.5,23.190476190476193,47.92857142857143,-0.0702380952380975
2025-09-01,23.1,24.5,23.3,47.0,44,Room 3-Temperature and Relative Humidity September 2025.xlsx,88,23.633333333333336,1.3999999999999986,-0.5,45.5,-3.0,0.06666666666667354,-7.5,23.166666666666664,48.642857142857146,0.039285714285710975
2025-09-02,20.6,24.9,23.3,43.0,45,Room 3-Temperature and Relative Humidity September 2025.xlsx,89,22.933333333333334,4.299999999999997,0.5500000000000007,44.0,2.0,-0.7000000000000028,-1.5,23.257142857142856,51.5,0.048809523809522075
2025-09-03,20.4,24.5,23.4,54.0,50,Room 3-Temperature and Relative Humidity September 2025.xlsx,90,22.766666666666666,4.100000000000001,0.9499999999999993,52.0,-4.0,-0.16666666666666785,8.0,23.376190476190477,54.92857142857143,0.02380952380952147
2025-09-04,23.1,24.0,23.5,51.0,55,Room 3-Temperature and Relative Humidity September 2025.xlsx,91,23.53333333333333,0.8999999999999986,-0.05000000000000071,53.0,4.0,0.7666666666666657,1.0,23.342857142857145,58.642857142857146,0.04642857142856836
2025-09-05,23.0,24.3,23.4,57.0,70,Room 3-Temperature and Relative Humidity September 2025.xlsx,92,23.566666666666663,1.3000000000000007,-0.25,63.5,13.0,0.03333333333333144,10.5,23.314285714285713,60.57142857142857,0.09761904761904339
2025-09-06,23.3,24.0,23.6,70.0,77,Room 3-Temperature and Relative Humidity September 2025.xlsx,93,23.633333333333336,0.6999999999999993,-0.04999999999999716,73.5,7.0,0.06666666666667354,10.0,23.4,60.57142857142857,0.06666666666666347
2025-09-07,23.1,23.3,23.6,80.0,78,Room 3-Temperature and Relative Humidity September 2025.xlsx,94,23.333333333333332,0.1999999999999993,0.3999999999999986,79.0,-2.0,-0.30000000000000426,5.5,23.552380952380954,59.42857142857143,0.022619047619045183
2025-09-08,23.0,23.9,23.4,62.0,56,Room 3-Temperature and Relative Humidity September 2025.xlsx,95,23.433333333333334,0.8999999999999986,-0.05000000000000071,59.0,-6.0,0.10000000000000142,-20.0,23.447619047619046,60.57142857142857,-0.06071428571428661
2025-09-09,23.0,24.2,23.4,44.0,44,Room 3-Temperature and Relative Humidity September 2025.xlsx,96,23.53333333333333,1.1999999999999993,-0.20000000000000284,44.0,0.0,0.09999999999999787,-15.0,23.342857142857145,57.714285714285715,-0.10952380952381437
2025-09-10,23.4,24.7,23.4,43.0,45,Room 3-Temperature and Relative Humidity September 2025.xlsx,97,23.833333333333332,1.3000000000000007,-0.6499999999999986,44.0,2.0,0.3000000000000007,0.0,23.23333333333333,53.357142857142854,-0.11904761904762136
2025-09-11,20.4,24.4,23.6,60.0,62,Room 3-Temperature and Relative Humidity September 2025.xlsx,98,22.8,4.0,1.2000000000000028,61.0,2.0,-1.0333333333333314,17.0,23.17142857142857,48.142857142857146,-0.14047619047619203
2025-09-12,20.4,24.5,23.6,44.0,43,Room 3-Temperature and Relative Humidity September 2025.xlsx,99,22.833333333333332,4.100000000000001,1.1500000000000021,43.5,-1.0,0.03333333333333144,-17.5,23.08095238095238,46.214285714285715,-0.14285714285714657
2025-09-13,20.3,24.8,23.5,43.0,43,Room 3-Temperature and Relative Humidity September 2025.xlsx,100,22.866666666666664,4.5,0.9499999999999993,43.0,0.0,0.03333333333333144,-0.5,23.109523809523807,46.285714285714285,-0.008333333333335267
2025-09-14,20.4,24.9,23.4,41.0,44,Room 3-Temperature and Relative Humidity September 2025.xlsx,101,22.899999999999995,4.5,0.75,42.5,3.0,0.03333333333333144,-0.5,22.96666666666667,46.285714285714285,0.06547619047618936
2025-09-15,20.5,24.5,23.4,47.0,44,Room 3-Temperature and Relative Humidity September 2025.xlsx,102,22.8,4.0,0.8999999999999986,45.5,-3.0,-0.09999999999999432,3.0,22.995238095238097,45.5,0.045238095238093065
2025-09-16,23.1,24.6,23.5,41.0,48,Room 3-Temperature and Relative Humidity September 2025.xlsx,103,23.733333333333334,1.5,-0.3500000000000014,44.5,7.0,0.9333333333333336,-1.0,22.990476190476187,47.214285714285715,0.0011904761904742195
2025-09-17,20.5,24.6,23.4,43.0,45,Room 3-Temperature and Relative Humidity September 2025.xlsx,104,22.833333333333332,4.100000000000001,0.8499999999999979,44.0,2.0,-0.9000000000000021,-0.5,23.10952380952381,47.285714285714285,0.05952380952380734
2025-09-18,20.9,24.6,23.5,49.0,62,Room 3-Temperature and Relative Humidity September 2025.xlsx,105,23.0,3.700000000000003,0.75,55.5,13.0,0.16666666666666785,11.5,23.152380952380952,47.42857142857143,0.03928571428571042
2025-09-19,20.3,24.6,23.5,49.0,62,Room 3-Temperature and Relative Humidity September 2025.xlsx,106,22.8,4.300000000000001,1.0499999999999972,55.5,13.0,-0.1999999999999993,0.0,23.190476190476186,47.0,-0.020238095238097303
2025-09-20,23.0,24.7,23.4,43.0,44,Room 3-Temperature and Relative Humidity September 2025.xlsx,107,23.7,1.6999999999999993,-0.45000000000000284,43.5,1.0,0.8999999999999986,-12.0,23.11904761904762,47.714285714285715,0.061904761904759985
2025-09-21,21.1,25.1,23.4,43.0,44,Room 3-Temperature and Relative Humidity September 2025.xlsx,108,23.2,4.0,0.29999999999999716,43.5,1.0,-0.5,0.0,23.185714285714283,48.07142857142857,0.04047619047618993
2025-09-22,20.3,25.3,23.6,43.0,42,Room 3-Temperature and Relative Humidity September 2025.xlsx,109,23.066666666666666,5.0,0.8000000000000007,42.5,-1.0,-0.13333333333333286,-1.0,23.309523809523807,46.285714285714285,0.0869047619047594
2025-09-23,21.1,25.0,23.6,43.0,56,Room 3-Temperature and Relative Humidity September 2025.xlsx,110,23.233333333333334,3.8999999999999986,0.5500000000000007,49.5,13.0,0.16666666666666785,7.0,23.347619047619048,48.0,-0.011904761904764357
2025-09-24,20.8,25.6,23.5,50.0,43,Room 3-Temperature and Relative Humidity September 2025.xlsx,111,23.3,4.800000000000001,0.29999999999999716,46.5,-7.0,0.06666666666666643,-3.0,23.27142857142857,48.285714285714285,0.019047619047616825
2025-09-25,23.2,25.0,23.4,42.0,44,Room 3-Temperature and Relative Humidity September 2025.xlsx,112,23.866666666666664,1.8000000000000007,-0.7000000000000028,43.0,2.0,0.5666666666666629,-3.5,23.35238095238095,48.5,0.06190476190475985
2025-09-26,20.8,24.8,23.6,70.0,65,Room 3-Temperature and Relative Humidity September 2025.xlsx,113,23.066666666666666,4.0,0.8000000000000007,67.5,-5.0,-0.7999999999999972,24.5,23.36190476190476,48.857142857142854,-0.002380952380956088
2025-09-27,22.0,23.9,23.6,47.0,44,Room 3-Temperature and Relative Humidity September 2025.xlsx,114,23.166666666666668,1.8999999999999986,0.6500000000000021,45.5,-3.0,0.10000000000000142,-22.0,23.385714285714283,48.0,-0.016666666666667298
2025-09-28,22.9,24.9,23.5,45.0,45,Room 3-Temperature and Relative Humidity September 2025.xlsx,115,23.766666666666666,2.0,-0.3999999999999986,45.0,0.0,0.5999999999999979,-0.5,23.31904761904762,47.42857142857143,-0.08809523809523992
2025-09-29,21.2,24.8,23.4,48.0,42,Room 3-Temperature and Relative Humidity September 2025.xlsx,116,23.133333333333336,3.6000000000000014,0.3999999999999986,45.0,-6.0,-0.6333333333333293,0.0,23.2,47.5,-0.040476190476192726
2025-09-30,21.9,24.9,23.4,44.0,43,Room 3-Temperature and Relative Humidity September 2025.xlsx,117,23.399999999999995,3.0,0.0,43.5,-1.0,0.2666666666666586,-1.5,23.2,44.07142857142857,-0.07380952380952699
2025-10-01,20.9,24.7,22.9,43.0,42,Room 3-Temperature and Relative Humidity October 2025.xlsx,118,22.833333333333332,3.8000000000000007,0.10000000000000142,42.5,-1.0,-0.5666666666666629,-1.0,23.176190476190477,43.714285714285715,-0.1000000000000012
2025-10-02,21.2,24.5,23.4,43.0,44,Room 3-Temperature and Relative Humidity October 2025.xlsx,119,23.03333333333333,3.3000000000000007,0.5499999999999972,43.5,1.0,0.1999999999999993,1.0,23.08095238095238,42.07142857142857,-0.023809523809525886
2025-10-03,20.9,24.9,23.4,43.0,44,Room 3-Temperature and Relative Humidity October 2025.xlsx,120,23.066666666666663,4.0,0.5,43.5,1.0,0.03333333333333144,0.0,23.057142857142857,42.714285714285715,-0.028571428571430187
2025-10-04,20.8,24.8,23.4,43.0,43,Room 3-Temperature and Relative Humidity October 2025.xlsx,121,23.0,4.0,0.5999999999999979,43.0,0.0,-0.06666666666666288,-0.5,23.095238095238095,44.214285714285715,0.08571428571428434
2025-10-05,21.0,24.7,23.6,43.0,24,Room 3-Temperature and Relative Humidity October 2025.xlsx,122,23.100000000000005,3.6999999999999993,0.75,33.5,-19.0,0.10000000000000497,-9.5,23.20952380952381,46.714285714285715,0.10595238095238069
2025-10-06,20.7,24.6,23.6,44.0,55,Room 3-Temperature and Relative Humidity October 2025.xlsx,123,22.96666666666667,3.900000000000002,0.9500000000000028,49.5,11.0,-0.1333333333333364,16.0,23.333333333333336,46.714285714285715,0.1547619047619037
2025-10-07,23.1,24.3,23.6,51.0,57,Room 3-Temperature and Relative Humidity October 2025.xlsx,124,23.666666666666668,1.1999999999999993,-0.10000000000000142,54.0,6.0,0.6999999999999993,4.5,23.485714285714288,46.714285714285715,0.20238095238095152
2025-10-08,23.1,24.3,23.5,58.0,62,Room 3-Temperature and Relative Humidity October 2025.xlsx,125,23.633333333333336,1.1999999999999993,-0.20000000000000284,60.0,4.0,-0.03333333333333144,6.0,23.614285714285717,47.07142857142857,0.1773809523809496
2025-10-09,23.0,24.4,24.3,44.0,43,Room 3-Temperature and Relative Humidity October 2025.xlsx,126,23.900000000000002,1.3999999999999986,0.6000000000000014,43.5,-1.0,0.2666666666666657,-16.5,23.61904761904762,48.5,0.05238095238095238
2025-10-10,23.7,24.7,24.0,43.0,44,Room 3-Temperature and Relative Humidity October 2025.xlsx,127,24.133333333333336,1.0,-0.1999999999999993,43.5,1.0,0.23333333333333428,0.0,23.62857142857143,47.642857142857146,-0.10357142857143228
2025-10-11,23.2,24.9,23.6,42.0,49,Room 3-Temperature and Relative Humidity October 2025.xlsx,128,23.899999999999995,1.6999999999999993,-0.44999999999999574,45.5,7.0,-0.2333333333333414,2.0,23.476190476190478,45.785714285714285,-0.20833333333333767
2025-10-12,21.0,24.8,23.6,43.0,44,Room 3-Temperature and Relative Humidity October 2025.xlsx,129,23.133333333333336,3.8000000000000007,0.7000000000000028,43.5,1.0,-0.7666666666666586,-2.0,23.4047619047619,43.785714285714285,-0.22261904761904971
2025-10-13,21.0,24.7,23.4,43.0,44,Room 3-Temperature and Relative Humidity October 2025.xlsx,130,23.03333333333333,3.6999999999999993,0.5499999999999972,43.5,1.0,-0.10000000000000497,0.0,23.309523809523807,43.785714285714285,-0.17023809523809605
2025-10-14,20.0,24.0,23.8,39.0,43,Room 3-Temperature and Relative Humidity October 2025.xlsx,131,22.599999999999998,4.0,1.8000000000000007,41.0,4.0,-0.43333333333333357,-2.5,23.17142857142857,43.785714285714285,-0.06785714285714316
2025-10-15,21.1,24.7,23.6,43.0,49,Room 3-Temperature and Relative Humidity October 2025.xlsx,132,23.133333333333336,3.599999999999998,0.7000000000000028,46.0,6.0,0.5333333333333385,5.0,23.052380952380954,43.357142857142854,0.024999999999996924
2025-10-16,21.1,24.8,23.8,43.0,44,Room 3-Temperature and Relative Humidity October 2025.xlsx,133,23.233333333333334,3.6999999999999993,0.8499999999999979,43.5,1.0,0.09999999999999787,-2.5,23.14761904761905,43.642857142857146,0.11666666666666425
2025-10-17,21.0,24.8,23.7,43.0,44,Room 3-Temperature and Relative Humidity October 2025.xlsx,134,23.166666666666668,3.8000000000000007,0.8000000000000007,43.5,1.0,-0.06666666666666643,0.0,23.24761904761905,43.714285714285715,0.1630952380952377
2025-10-18,21.0,24.6,23.6,40.0,45,Room 3-Temperature and Relative Humidity October 2025.xlsx,135,23.066666666666666,3.6000000000000014,0.8000000000000007,42.5,5.0,-0.10000000000000142,-1.0,23.31904761904762,45.07142857142857,0.05476190476190132
2025-10-19,22.8,24.8,23.8,43.0,48,Room 3-Temperature and Relative Humidity October 2025.xlsx,136,23.8,2.0,0.0,45.5,5.0,0.7333333333333343,3.0,23.295238095238098,44.857142857142854,-0.009523809523811396
2025-10-20,22.6,24.6,24.0,43.0,45,Room 3-Temperature and Relative Humidity October 2025.xlsx,137,23.733333333333334,2.0,0.3999999999999986,44.0,2.0,-0.06666666666666643,-1.5,23.23809523809524,45.285714285714285,-0.06785714285714622
2025-10-21,20.6,25.3,23.4,50.0,51,Room 3-Temperature and Relative Humidity October 2025.xlsx,138,23.100000000000005,4.699999999999999,0.44999999999999574,50.5,1.0,-0.6333333333333293,6.5,23.333333333333336,45.214285714285715,-0.014285714285716074
2025-10-22,20.8,24.7,23.4,45.0,44,Room 3-Temperature and Relative Humidity October 2025.xlsx,139,22.96666666666667,3.8999999999999986,0.6499999999999986,44.5,-1.0,-0.1333333333333364,-6.0,23.4,45.285714285714285,-0.03095238095238338
2025-10-23,20.5,24.4,23.6,52.0,41,Room 3-Temperature and Relative Humidity October 2025.xlsx,140,22.833333333333332,3.8999999999999986,1.1500000000000021,46.5,-11.0,-0.1333333333333364,2.0,23.295238095238094,45.0,-0.009523809523812822
2025-10-24,23.1,24.8,23.6,42.0,44,Room 3-Temperature and Relative Humidity October 2025.xlsx,141,23.833333333333332,1.6999999999999993,-0.3500000000000014,43.0,2.0,1.0,-3.5,23.257142857142856,44.857142857142854,0.07142857142856641
2025-10-25,22.1,24.9,23.6,42.0,44,Room 3-Temperature and Relative Humidity October 2025.xlsx,142,23.53333333333333,2.799999999999997,0.10000000000000142,43.0,2.0,-0.3000000000000007,0.0,23.423809523809524,43.357142857142854,0.15714285714285503
2025-10-26,20.8,24.9,23.5,43.0,44,Room 3-Temperature and Relative Humidity October 2025.xlsx,143,23.066666666666666,4.099999999999998,0.6499999999999986,43.5,1.0,-0.466666666666665,0.5,23.457142857142856,41.785714285714285,0.06785714285714223
2025-10-27,21.1,24.9,24.4,43.0,43,Room 3-Temperature and Relative Humidity October 2025.xlsx,144,23.46666666666667,3.799999999999997,1.3999999999999986,43.0,0.0,0.40000000000000213,-0.5,23.576190476190476,40.214285714285715,0.0011904761904734812
2025-10-28,23.9,25.1,23.8,43.0,37,Room 3-Temperature and Relative Humidity October 2025.xlsx,145,24.266666666666666,1.2000000000000028,-0.6999999999999993,40.0,-6.0,0.7999999999999972,-3.0,23.542857142857144,41.857142857142854,0.040476190476188334
2025-10-29,21.8,24.3,23.5,33.0,34,Room 3-Temperature and Relative Humidity October 2025.xlsx,146,23.2,2.5,0.4499999999999993,33.5,1.0,-1.0666666666666664,-6.5,23.544444444444448,41.666666666666664,0.06285714285714349
2025-10-30,23.3,24.1,23.6,33.0,38,Room 3-Temperature and Relative Humidity October 2025.xlsx,147,23.666666666666668,0.8000000000000007,-0.10000000000000142,35.5,5.0,0.46666666666666856,2.0,23.64,41.3,-0.03333333333333047
2025-10-31,23.1,24.1,23.6,48.0,61,Room 3-Temperature and Relative Humidity October 2025.xlsx,148,23.600000000000005,1.0,0.0,54.5,13.0,-0.06666666666666288,19.0,23.683333333333334,40.875,-0.15333333333332802
