time,zv,za,maha
2025-08-06 08:00:00,0.7053393505660936,0.08457791258935711,1.0049109697613101
2025-08-06 09:00:00,0.0,0.3369950240744838,0.4130323888317844
2025-08-06 10:00:00,0.3277286280359159,0.33359396098549726,0.7497191401225939
2025-08-06 11:00:00,-0.08658982137506595,0.2089085572305016,0.21291752234990532
2025-08-06 12:00:00,0.07700116544988825,0.1727309678428579,0.283052669475191
2025-08-06 13:00:00,-0.06941297887586656,0.9746304354918118,1.144474789042359
2025-08-06 14:00:00,0.38611570640792975,0.43466429655140465,0.928352899523105
2025-08-06 15:00:00,-0.04321913259645383,0.21204362850045047,0.23205226410686156
2025-08-06 16:00:00,0.6604190396465239,1.6037374537583868,2.5710457479211715
2025-08-06 17:00:00,2.8941109219827865,-0.7705670665261504,3.4209092631541713
2025-08-07 07:00:00,1.2034276595659021,-0.08776463189610818,1.5495264881588713
2025-08-07 08:00:00,0.8201436644923998,-0.5240189438240628,0.9026992962490838
2025-08-07 09:00:00,0.02872953873282119,0.12268924699813598,0.1750282784688527
2025-08-07 10:00:00,-0.03130193700322424,0.5896511073937003,0.6998167667646322
2025-08-07 11:00:00,0.2403419893625759,0.5892356197563022,0.9422471138237757
2025-08-07 12:00:00,0.38276054395342496,-0.3495773451636491,0.44330910917228505
2025-08-07 13:00:00,0.28312285507656404,0.5417559250253439,0.932206335238715
2025-08-08 11:00:00,18.120668045401885,-0.027600161608468284,24.19358729465816
2025-08-08 13:00:00,-0.3505755917487681,0.184136767915293,0.3878387368185414
2025-08-08 14:00:00,0.11754300683769744,0.4205653569956219,0.618240113355126
2025-08-08 15:00:00,-0.005662858872725765,-0.17921080318397545,0.22402600727448227
2025-08-08 16:00:00,0.5143040819760993,2.048045493003155,2.9547099764811753
2025-08-08 17:00:00,1.6203583185137007,-0.7310455901094723,1.8136965820820194
2025-08-09 07:00:00,0.7778590571028098,-0.21840076653286933,0.914484040472065
2025-08-09 08:00:00,0.4039545944840608,-0.31595088530567494,0.4518271965172477
2025-08-09 09:00:00,-0.2699246716077198,-0.3685371357165302,0.720381526277213
2025-08-09 10:00:00,-0.30573525355514647,0.619677486470275,0.6258545965950308
2025-08-09 11:00:00,-0.3577462337087436,-0.15506902246862939,0.6063856854010453
2025-08-09 12:00:00,-0.472763087770122,-0.01343274189411236,0.6411872160479397
2025-08-09 13:00:00,-0.3737251387549895,0.03914522534102924,0.4738025818790035
2025-08-09 14:00:00,-0.2609159582965176,-0.3855851073016356,0.729259715087833
2025-08-09 15:00:00,0.10786712148382883,0.201132161267393,0.3490787661611131
2025-08-09 16:00:00,0.0792444196113694,2.573232674668234,3.215091797660085
2025-08-09 17:00:00,0.6669162575186557,-0.31421540496097833,0.7436723764726577
2025-08-10 07:00:00,0.7999628285315455,0.049274176091967874,1.1042878126403866
2025-08-10 08:00:00,0.08314533590387502,0.06181791618623193,0.1662342535759988
2025-08-10 09:00:00,-0.34267210841640966,0.7588028574271437,0.7690451328667881
2025-08-10 10:00:00,-0.7755821875170934,0.18637136496555481,0.9260524125272044
2025-08-10 11:00:00,0.2388274475328344,-0.2710377347843237,0.3031698366956823
2025-08-10 12:00:00,-0.34835922287581483,-0.04929889273393681,0.5022246667486859
2025-08-10 13:00:00,-0.15747332741992773,0.19631715565459165,0.2114854842072016
2025-08-10 14:00:00,0.19579425810559253,0.20836713874522278,0.4576790939596775
2025-08-10 15:00:00,0.16178323714763698,-0.25627995054638136,0.26144348926513783
2025-08-10 16:00:00,0.4581964840397416,-0.35672608016493146,0.5121384986611659
2025-08-10 17:00:00,1.112419410336744,-0.8596025590520089,1.2420147425623935
2025-08-11 07:00:00,1.1193273374872879,-0.1652720345553603,1.3907673186567306
2025-08-11 08:00:00,0.5222654237442148,-0.33362939703133054,0.5748348452635579
2025-08-11 09:00:00,-0.1809994250322441,-0.27513121820889747,0.5145228177450777
2025-08-11 10:00:00,0.3359157543139591,-0.5096541187573799,0.5230122736752546
2025-08-11 11:00:00,-0.03906559988700896,-0.2091974052991022,0.28922425204866625
2025-08-11 12:00:00,-0.03125580464685366,-0.571742438550356,0.7252551965913125
2025-08-11 13:00:00,0.38765880818768833,-0.26874023875270747,0.4280463380301702
2025-08-11 14:00:00,0.4982931725319413,0.42382618193322263,1.051456541005833
2025-08-11 15:00:00,0.8379883859363704,-0.06999283477979579,1.0733779689188414
2025-08-11 16:00:00,0.9049356778430308,0.37707576102551793,1.5197783948796064
2025-08-11 17:00:00,1.375984613364623,-0.6072759335099182,1.5432857313848254
2025-08-12 07:00:00,1.465787688692337,-0.2994543428887964,1.7762727342720477
2025-08-12 08:00:00,0.9815601987553737,-0.4335935521314875,1.1008116103014673
2025-08-12 09:00:00,0.014620753489181761,-0.20770226993527138,0.2440149603484884
2025-08-12 10:00:00,0.295625111638336,-0.4291788852464903,0.44382228474689234
2025-08-12 11:00:00,-0.05854049859742271,-0.43571989206172784,0.5819837581908891
2025-08-12 12:00:00,0.45508422655949893,-0.45935005600634093,0.546169566246974
2025-08-12 13:00:00,0.11974067267577483,-0.4006576522166942,0.4214207494035111
2025-08-12 14:00:00,0.27574984426031457,0.043859548288606054,0.40139986736736233
2025-08-12 15:00:00,0.45342018023695324,0.03194683558052251,0.628897947447102
2025-08-12 16:00:00,0.8806681201832459,0.32280155886644024,1.4385698592632192
2025-08-12 17:00:00,1.642133100121688,-0.8556506692075746,1.8175659996438602
2025-08-13 07:00:00,2.029771369251854,-0.47130112823403925,2.4314637401124752
2025-08-13 08:00:00,0.5677649341935932,-0.5530870790672305,0.6719938700071197
2025-08-13 14:00:00,0.3008286635182654,-0.07559926018123156,0.35763671405980535
2025-08-13 15:00:00,1.6211158386797089,0.21300022455772644,2.3241916019125433
2025-08-13 16:00:00,1.8090121148603546,1.0189518040477432,3.2905220190176694
2025-08-13 17:00:00,2.314363321385377,-0.8133856898274082,2.656914835107799
2025-08-14 07:00:00,1.5647794796736927,-0.4788576523917624,1.8231352259842415
2025-08-14 08:00:00,0.9961684307192454,-0.3645422973845456,1.1386942320642943
2025-08-14 09:00:00,1.1804410035970263,-0.5975784166170025,1.3090379830801127
2025-08-14 10:00:00,0.27920864474023455,-0.6064895190627577,0.614072195053007
2025-08-14 11:00:00,0.031008798479723248,-0.45403906977803066,0.534071269407446
2025-08-14 12:00:00,0.22726139295089817,-0.374280742910399,0.38025887828923416
2025-08-14 13:00:00,-0.03805621306027921,-0.5700664376085909,0.7287440974247796
2025-08-14 14:00:00,1.2069536228870161,-0.5428427219740235,1.3513461785612129
2025-08-14 15:00:00,0.7570580833893209,-0.685307027772521,0.874505824789784
2025-08-14 16:00:00,1.1221240928412846,0.8169828205579917,2.225806259154573
2025-08-14 17:00:00,1.3463839530402018,-0.6947487141325415,1.4911431373944
2025-08-16 07:00:00,1.3642864541479351,-0.7084843987824847,1.510355315158299
2025-08-16 08:00:00,0.2695922760324414,-0.7016498309045507,0.7196010428907821
2025-08-16 09:00:00,0.13072567665257237,-0.6636367429328454,0.7286231081391139
2025-08-16 10:00:00,-0.08254544607319123,-0.5193592809771841,0.7049911212626738
2025-08-16 11:00:00,-0.23296451544109925,-0.5596090035717868,0.8997581129544008
2025-08-16 12:00:00,-0.43826570094063955,-0.3670935686583986,0.9188629529185764
2025-08-16 13:00:00,-0.0750620725844243,-0.552703218100739,0.7389408961172257
2025-08-16 14:00:00,-0.06753701504338792,-0.5140784242468438,0.6853076149101989
2025-08-16 15:00:00,0.14314510013110726,-0.08851162374227887,0.1575131759393404
2025-08-16 16:00:00,0.6399516159501497,0.9453440496423556,1.7882300137446119
2025-08-16 17:00:00,1.2365164170881073,-0.6106378397682587,1.3736791794326204
2025-08-17 07:00:00,1.6662735735152179,-0.7025790526164203,1.8770691629767426
2025-08-17 08:00:00,0.6454854580651549,-0.8295266846784162,0.8846730517286527
2025-08-17 09:00:00,-0.11485062436384887,-0.6394030942686759,0.8798565823920019
2025-08-17 10:00:00,0.5580221006171159,-0.5007750239200237,0.6429863380035551
2025-08-17 11:00:00,0.052053700550074265,-0.4735673165191616,0.5439861132285685
2025-08-17 12:00:00,0.017764439312066668,-0.7078691670137345,0.8543459944852023
2025-08-17 13:00:00,-0.010093530296769666,-0.07939982039193387,0.10555216060136297
2025-08-17 14:00:00,0.6936641063931144,-0.4618370374340404,0.7643495757620097
2025-08-17 15:00:00,1.121597586692501,-0.38888367162804877,1.2894744560769542
2025-08-17 16:00:00,1.063848107104468,0.2959916210800594,1.6545082571605958
2025-08-17 17:00:00,3.0762316092025213,-0.6206398763210448,3.731868787735626
2025-08-18 07:00:00,2.0906598771605545,-0.7488141625456137,2.3952488419133457
2025-08-18 08:00:00,1.0821060573583883,-0.7739988438078631,1.1976223192644209
2025-08-18 09:00:00,0.7667216871473439,-0.8209097545671479,0.9446554913007679
2025-08-18 10:00:00,-0.20747613721793987,-0.6250611963236472,0.9511722067064262
2025-08-18 11:00:00,1.2817986250340587,-0.7841011200753006,1.4104980323505991
2025-08-18 12:00:00,0.07992032041277455,-0.6619013068832059,0.7558008780907681
2025-08-18 13:00:00,0.44146287253567074,-0.5943730490911314,0.6253725859805475
2025-08-18 14:00:00,0.30996440217709353,-0.35267600589650394,0.3940273113410905
2025-08-18 15:00:00,1.1455827838727515,-0.4037350070269916,1.314751596538548
2025-08-18 16:00:00,1.7549896738219786,-0.03053391184302538,2.323984082928703
2025-08-18 17:00:00,0.003718171054934875,-0.7211107757356324,0.881008567663384
2025-08-19 07:00:00,1.9922418876397423,-0.7781468898840089,2.2617284006188725
2025-08-19 08:00:00,0.8175580307682655,-0.8150641890104046,0.9762896642319109
2025-08-19 09:00:00,0.9459095692590119,-0.7754032185993028,1.0666892437084665
2025-08-19 10:00:00,0.0023549390393227355,-0.7494233613275607,0.9167369417477566
2025-08-19 11:00:00,-0.169553506801156,-0.6832300148180808,0.9837685131704091
2025-08-19 12:00:00,3.228941287420684,-0.6744907594765952,3.9053200004189113
2025-08-20 11:00:00,0.8165311237510262,-0.6993557898874032,0.9295299884189367
2025-08-20 12:00:00,-0.7530606017946804,-0.5624641655156967,1.508240502129245
2025-08-20 13:00:00,0.017370308767859697,-0.493439877599634,0.5919180668760851
2025-08-21 11:00:00,2.8921120966224003,-0.534718680683265,3.534091986326295
2025-08-21 13:00:00,0.7814695395564583,-0.4107840692903558,0.8644920456670045
2025-08-21 14:00:00,0.7256237427552911,-0.7148548253320912,0.8624868543247056
2025-08-21 15:00:00,1.76002417549978,-0.4023137558187237,2.111423295398627
2025-08-21 16:00:00,1.7117311712350003,-0.2281253034107331,2.141009868293721
2025-08-21 17:00:00,4.293940065383084,-0.7736424812129384,5.257937636984818
2025-08-22 07:00:00,1.9419487226831262,-0.7191796441228775,2.216981748490671
2025-08-22 08:00:00,1.7585479697146649,-0.8740545745094653,1.9526830890869935
2025-08-22 09:00:00,0.2982580458478926,-0.8043185979078937,0.8275732553872536
2025-08-22 10:00:00,1.5936344029889091,-0.4847178884714808,1.8579539277327257
2025-08-22 11:00:00,0.5054300626622397,-0.6232805970335931,0.6740289794620785
2025-08-22 12:00:00,0.21441026268444752,-0.7009696360047765,0.7354735298508036
2025-08-22 13:00:00,0.2885561072888903,-0.6228712043960783,0.6304722541851925
2025-08-22 14:00:00,0.9499510896573861,-0.39098791718371195,1.0726958475999977
2025-08-22 15:00:00,1.647462017272648,-0.6195676701642371,1.8777360839569484
2025-08-22 16:00:00,2.012207041144732,0.029745681298516128,2.7095512101146637
2025-08-22 17:00:00,4.452234999973423,-0.7141406118283166,5.499953493284116
2025-08-23 07:00:00,2.2346638922660786,-0.6796684087234454,2.6053141062395215
2025-08-23 08:00:00,1.531250913481051,-0.8009715304937458,1.694432744461351
2025-08-23 09:00:00,0.7096525250017294,-0.7802443405778836,0.8858925039696708
2025-08-23 10:00:00,0.3629978191915578,-0.8464989648696212,0.8606424857466508
2025-08-23 11:00:00,0.48301072375757587,-0.7770254276234927,0.7912860334126022
2025-08-23 12:00:00,-0.19765948848106088,-0.6586806132675119,0.9815324282832723
2025-08-23 13:00:00,0.28248399793174866,-0.6316062339890984,0.6404747581908595
2025-08-23 14:00:00,0.7505423404162376,-0.4672142536320136,0.825885739608073
2025-08-23 15:00:00,1.3827928889243921,-0.5209493495078029,1.575780279349056
2025-08-23 16:00:00,1.0984669230451458,-0.5558475116016159,1.2181691083964843
2025-08-23 17:00:00,2.76882182936965,-0.8490160580772678,3.225291177807298
2025-08-24 07:00:00,2.681477501609225,-0.6945973490627636,3.1783119375903865
2025-08-24 08:00:00,1.784083492655534,-0.8467107749745797,1.9882097755691854
2025-08-24 09:00:00,0.04062571221113611,-0.8004578229963089,0.9513236780351637
2025-08-24 10:00:00,0.31791739384281315,-0.8182156317335284,0.8383236636493437
2025-08-24 11:00:00,0.14492736261096859,-0.7133182120766123,0.7808666400170022
2025-08-24 12:00:00,0.26927865363336384,-0.6910482518923075,0.7078544739366538
2025-08-24 13:00:00,0.5257340643932942,-0.5981906983349369,0.6683220813578056
2025-08-24 14:00:00,1.1758792916773388,-0.5455025781513219,1.3129416390266369
2025-08-24 15:00:00,1.284278134035382,-0.4348312623403607,1.480268452478758
2025-08-24 16:00:00,1.5899165787245693,-0.43947509413376323,1.8721797041601551
2025-08-24 17:00:00,2.513691582809568,-0.7532487001933121,2.9352220272492398
2025-08-25 07:00:00,2.429295820058796,-0.5990445564363299,2.893379825353505
2025-08-25 08:00:00,1.3818721447148112,-0.7924267747488289,1.5224877162682027
2025-08-25 09:00:00,1.1630920678059462,-0.893707821902274,1.2975566941692223
2025-08-25 10:00:00,-0.046822665239101925,-0.8399847477050337,1.066251548616328
2025-08-25 11:00:00,0.07735907673527097,-0.8648486441623751,1.0049593044975391
2025-08-25 12:00:00,0.19643942027315398,-0.7699508336891053,0.8236424004666754
2025-08-25 13:00:00,0.38319423798967023,-0.7905187828740033,0.7987767266077705
2025-08-28 07:00:00,1.761747955282341,-0.6095070489686768,2.0259136999376772
2025-08-28 08:00:00,0.5408230187696635,-0.6127186443796031,0.6858886103092781
2025-08-28 09:00:00,0.8668035870043079,-0.7643167947489539,0.9939777564570536
2025-08-28 10:00:00,-0.12860000271915012,-0.6592335307496637,0.916451170001576
2025-08-28 11:00:00,0.11999004061350484,-0.8080218684547602,0.9090236349020799
2025-08-28 12:00:00,-0.6397737656674013,-0.8491286295358694,1.6802707556428627
2025-08-28 13:00:00,-0.3029734345287178,-0.8606005532698298,1.3270018807674224
2025-08-28 14:00:00,-0.05236336267092769,-0.7780610814990231,0.9949800242152406
2025-08-28 15:00:00,1.3836763081711017,-0.84528435010362,1.5226159007282356
2025-08-28 16:00:00,1.0454526548726442,-0.7319498648450751,1.1551372029967177
2025-08-28 17:00:00,2.7894270339871583,-0.9064572150885328,3.2292773003493482
2025-08-29 07:00:00,1.2007044470247819,-0.687516987911917,1.3229481065545363
2025-08-29 08:00:00,0.5405875329511522,-0.7504112917083648,0.7835153613719767
2025-08-29 09:00:00,0.715874143877661,-0.7813692401348458,0.8903724358975171
2025-08-29 10:00:00,-0.4731467352974151,-0.6003630431116806,1.2120030798416959
2025-08-29 11:00:00,0.1344752070108524,-0.8765571300793087,0.9835970186911881
2025-08-29 12:00:00,-0.6226217395462856,-0.6086633875894724,1.397429231451829
2025-08-29 13:00:00,0.956907312285443,-0.6684968409139698,1.0571414730199018
2025-08-29 14:00:00,1.5260182034065222,-0.7134665562234829,1.702756290129535
2025-08-29 15:00:00,1.48058822209487,-0.7635919504314291,1.639833372862087
2025-08-29 16:00:00,2.3613137789892855,-0.7320805707001319,2.747391475852915
2025-08-29 17:00:00,3.6451206606957447,-0.8873467770458019,4.346889706526928
2025-08-31 07:00:00,2.7284377289779065,-0.6385883487028717,3.2659498477148725
2025-08-31 08:00:00,1.0995234989117169,-0.7247839433615633,1.2111302891894289
2025-08-31 09:00:00,1.1708675571036022,-0.6095020613452257,1.2960323640581657
2025-08-31 10:00:00,0.525564643336426,-0.7455147477541006,0.7746131089359655
2025-08-31 11:00:00,1.227849288198094,-0.7497984341546856,1.3511448281137044
2025-08-31 12:00:00,0.19901726002936618,-0.6956951843397204,0.7351820528583223
2025-08-31 13:00:00,4.788139349130728,-0.7562408135953571,5.921479420074075
